Submission Description,Comments,Design Stage,InSite BIM Review Status,InSite Review Due Date,InSite Review Output URL,InSite Reviewer,Modon/Hill Final Review Status,On ACC,Project,Review Number,Stakeholder,Submission Category,Submission Date
100SD-BIM Documents,,Schematic Design,,,,,,,REH-MD01-D04 (ACE Villas & Lounge) (https://www.notion.so/REH-MD01-D04-ACE-Villas-Lounge-3091d26ae140806eb45afbf40d3274a3?pvs=21),,M1-DP04-ACE,BIM Documentation,"April 6, 2026"
50SD (Clubhouse),,Schematic Design,,,,,,,REH-MD01-D04 (ACE Villas & Lounge) (https://www.notion.so/REH-MD01-D04-ACE-Villas-Lounge-3091d26ae140806eb45afbf40d3274a3?pvs=21),,M1-DP04-ACE,BIM Milestone,"April 17, 2026"
100SD SP04/06/07/10 Landscape,,Schematic Design,,,,,,,REH-MD01-DP02 (DAE SOUTH PLOTS) (https://www.notion.so/REH-MD01-DP02-DAE-SOUTH-PLOTS-2ae1d26ae14080ecb1ccd97cc69aa8b6?pvs=21),,M1-DP02-Dewan,BIM Milestone,"April 6, 2026"
100SD ALL SPs STR,,Schematic Design,,,,,,,REH-MD01-DP02 (DAE SOUTH PLOTS) (https://www.notion.so/REH-MD01-DP02-DAE-SOUTH-PLOTS-2ae1d26ae14080ecb1ccd97cc69aa8b6?pvs=21),,M1-DP02-Dewan,BIM Milestone,"April 6, 2026"
50DD ALL SPs,,Detailed Design,,,,,,,REH-MD01-DP02 (DAE SOUTH PLOTS) (https://www.notion.so/REH-MD01-DP02-DAE-SOUTH-PLOTS-2ae1d26ae14080ecb1ccd97cc69aa8b6?pvs=21),,M1-DP02-Dewan,BIM Milestone,"April 21, 2026"
60% CMP,,Concept Masterplan,C,"April 10, 2026",https://acc.autodesk.com/docs/files/projects/4db717b0-2091-40c9-ac61-0dee5832bcb1?folderUrn=urn%3Aadsk.wipprod%3Afs.folder%3Aco.MVNCquU-QDe42bfCV0ZjLg&viewModel=detail&moduleId=folders,Maged Elhamady,,SHARED,REH-MD02/04-DPXX (GENSLER MP) (https://www.notion.so/REH-MD02-04-DPXX-GENSLER-MP-33e1d26ae14080eb94acca2338cb9e61?pvs=21),2,M2M4-MP-GENSLER,"BIM Documentation, BIM Milestone","April 6, 2026"
50DD-BIM Documents,,Detailed Design,,,,,,,,,M1-DP01-ECG,BIM Documentation,"April 15, 2026"
50DD-BIM Documents,,Detailed Design,,,,,,,REH-MD01-DP02 (DAE SOUTH PLOTS) (https://www.notion.so/REH-MD01-DP02-DAE-SOUTH-PLOTS-2ae1d26ae14080ecb1ccd97cc69aa8b6?pvs=21),,M1-DP02-Dewan,BIM Documentation,"April 21, 2026"
SD-BIM Documents,,Schematic Design,,,,,,,REH-MD01-DP01 (DAR INFRA & ROUGH GRADING) (https://www.notion.so/REH-MD01-DP01-DAR-INFRA-ROUGH-GRADING-2921d26ae1408054b8b3d4577e612584?pvs=21),,M1-INFRA-DAR,BIM Documentation,
,,,,,,,,,,,M1-INFRA-Shaker,,
